[('Osteoconduction', 'NN')] 
[('selfpropagating', 'VBG')] 
[('', 'NN')] 
[('selfannealing', 'VBG')] 
[('system', 'NN')] 
[('HAC', 'NN')] 
[('defects', 'NNS')] 
[('continuouslygeneratedandmendedbyintercalationofboneTheabilityof', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('deposit', 'NN')] 
[('bone', 'NN')] 
[('within', 'IN')] 
[('spaces', 'NNS')] 
[('much', 'JJ')] 
[('smaller', 'JJR')] 
[('thantheir', 'NN')] 
[('smallest', 'JJS')] 
[('dimensions', 'NNS')] 
[('', 'NN')] 
[('“', 'NN')] 
[('mend', 'NN')] 
[('”', 'NN')] 
[('native', 'JJ')] 
[('acquiredfaults', 'NNS')] 
[('within', 'IN')] 
[('solid', 'JJ')] 
[('HAC', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('leads', 'NNS')] 
[('us', 'PRP')] 
[('revise', 'NN')] 
[('currentconcept', 'NN')] 
[('pattern', 'NN')] 
[('osteoconduction', 'NN')] 
[('promoted', 'VBN')] 
[('HACimplant', 'NN')] 
[('devices', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('continued', 'JJ')] 
[('search', 'NN')] 
[('optimaldesign', 'NN')] 
[('ceramic', 'JJ')] 
[('implant', 'NN')] 
[('devices', 'NNS')] 
[('', 'NN')] 
[('must', 'MD')] 
[('reconcile', 'NN')] 
[('grossfeatures', 'NNS')] 
[('', 'NN')] 
[('stability', 'NN')] 
[('implantation', 'NN')] 
[('site', 'NN')] 
[('', 'NN')] 
[('permeability', 'NN')] 
[('tocellsandtissues', 'NNS')] 
[('', 'NN')] 
[('maywellbereorientedtowardamaterialsuitedto', 'NN')] 
[('generate', 'NN')] 
[('particles', 'NNS')] 
[('situ', 'NN')] 
[('postimplantation', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('Thisstudy', 'NN')] 
[('indeed', 'RB')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('far', 'RB')] 
[('undesired', 'JJ')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('vivo', 'NN')] 
[('microfractures', 'NNS')] 
[('result', 'NN')] 
[('', 'NN')] 
[('due', 'JJ')] 
[('inherent', 'NN')] 
[('ability', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('exploit', 'NN')] 
[('them—a', 'NN')] 
[('dual', 'JJ')] 
[('advantage', 'NN')] 
[('far', 'RB')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('isconcernedInadditiontoprovidingastable', 'JJ')] 
[('', 'NN')] 
[('anatomicallyshapedimplant', 'NN')] 
[('exempt', 'NN')] 
[('drawback', 'NN')] 
[('particle', 'NN')] 
[('mobilization', 'NN')] 
[('anearly', 'RB')] 
[('time', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('present', 'NN')] 
[('HAC', 'NN')] 
[('develops', 'NNS')] 
[('extensivesurfaces', 'NNS')] 
[('suited', 'VBN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('osteoconduction', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('appearsespecially', 'RB')] 
[('relevant', 'NN')] 
[('view', 'NN')] 
[('rapid', 'JJ')] 
[('evolution', 'NN')] 
[('“', 'NN')] 
[('bioengineered', 'VBN')] 
[('”', 'NN')] 
[('implant', 'NN')] 
[('materials', 'NNS')] 
[('used', 'VBN')] 
[('conjunction', 'NN')] 
[('autologousosteogenic', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('authors', 'NNS')] 
[('thank', 'NN')] 
[('M', 'NN')] 
[('Arora', 'NNS')] 
[('R', 'NN')] 
[('Radcliffe', 'NN')] 
[('', 'NN')] 
[('UCL', 'NN')] 
[('', 'NN')] 
[('technical', 'JJ')] 
[('assistance', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('thank', 'NN')] 
[('E', 'NN')] 
[('Kon', 'NNP')] 
[('M', 'NN')] 
[('Marcacci', 'NN')] 
[('performing', 'VBG')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('SEM', 'NN')] 
[('facility', 'NN')] 
[('QBSE', 'NN')] 
[('established', 'VBN')] 
[('MRCfunding', 'VBG')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('also', 'RB')] 
[('thank', 'NN')] 
[('Sheila', 'NN')] 
[('Jones', 'NNP')] 
[('helpful', 'NN')] 
[('discussion', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('workwas', 'NN')] 
[('supported', 'VBN')] 
[('part', 'NN')] 
[('funds', 'NNS')] 
[('Istituto', 'NN')] 
[('Superiore', 'NN')] 
[('di', 'NN')] 
[('Sanita', 'NNP')] 
[('`', '``')] 
[('MURST', 'NN')] 
[('', 'NN')] 
[('Italy', 'NNP')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Begley', 'NNP')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Doherty', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Hankey', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Wilson', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('culture', 'NN')] 
[('human', 'NN')] 
[('osteoblasts', 'NNS')] 
[('upon', 'IN')] 
[('bone', 'NN')] 
[('graft', 'NN')] 
[('substitutes', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bowen', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Mellonig', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Gray', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Towle', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('T', 'NN')] 
[('Comparison', 'NN')] 
[('decalcifiedfreezedriedboneallograftandporousparticulatehydroxyapatiteinhuman', 'NN')] 
[('periodontal', 'NN')] 
[('osseous', 'JJ')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Periodontol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Compston', 'NN')] 
[('', 'NN')] 
[('JE', 'NN')] 
[('', 'NN')] 
[('Reeve', 'VB')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Bell', 'NNP')] 
[('', 'NN')] 
[('KL', 'NNP')] 
[('', 'NN')] 
[('Noble', 'JJ')] 
[('', 'NN')] 
[('BS', 'NN')] 
[('', 'NN')] 
[('Jones', 'NNP')] 
[('', 'NN')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('Loveridge', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Effect', 'NN')] 
[('estrogen', 'NN')] 
[('suppression', 'NN')] 
[('mineralization', 'NN')] 
[('density', 'NN')] 
[('ofiliac', 'NN')] 
[('crest', 'NN')] 
[('biopsies', 'NNS')] 
[('young', 'JJ')] 
[('women', 'NNS')] 
[('assessed', 'VBN')] 
[('backscattered', 'VBN')] 
[('electronimaging', 'VBG')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Davy', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('W', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Jones', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Standards', 'NNS')] 
[('mineral', 'NN')] 
[('quantitation', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('analysis', 'NN')] 
[('backscattered', 'VBN')] 
[('electron', 'NN')] 
[('images', 'NNS')] 
[('', 'NN')] 
[('Scanning', 'VBG')] 
[('', 'NN')] 
[('Suppl', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Jones', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('J', 'NN')] 
[('Scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Instrument', 'NN')] 
[('', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('issues', 'NNS')] 
[('', 'NN')] 
[('Microsc', 'NN')] 
[('Res', 'NN')] 
[('Technol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Maconnachie', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('MullerMai', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Gross', 'NN')] 
[('', 'NN')] 
[('U', 'NN')] 
[('SEM', 'NN')] 
[('study', 'NN')] 
[('surface', 'NN')] 
[('alterations', 'NNS')] 
[('bioactive', 'NN')] 
[('glasses', 'NNS')] 
[('glassceramics', 'NNS')] 
[('bony', 'NN')] 
[('implantation', 'NN')] 
[('bed', 'NN')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Mater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Wolfe', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Maly', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Jones', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Vital', 'JJ')] 
[('confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Scanning', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Elsinger', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('C', 'SYM')] 
[('Leal', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('Coralline', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('bone', 'NN')] 
[('graft', 'NN')] 
[('substitutes', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Foot', 'NN')] 
[('Ankle', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Frame', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('W', 'NN')] 
[('Porous', 'JJ')] 
[('calcium', 'NN')] 
[('sulphate', 'NN')] 
[('dihydrate', 'NN')] 
[('biodegradable', 'JJ')] 
[('implant', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Dent', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Friedman', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Bauer', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Garg', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Jiang', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Draughn', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('A', 'DT')] 
[('Histological', 'JJ')] 
[('mechanical', 'JJ')] 
[('comparison', 'NN')] 
[('hydroxyapatitecoated', 'VBN')] 
[('cobaltchrome', 'NN')] 
[('titanium', 'NN')] 
[('implants', 'NNS')] 
[('rabbit', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Appl', 'NN')] 
[('Biomater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Giannini', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Moroni', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Pompili', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Ceccarelli', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Cantagalli', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Pezzuto', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Trinchese', 'JJ')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Zaffe', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Venturini', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Pigato', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Bioceramics', 'NNS')] 
[('inorthopaedic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('State', 'NN')] 
[('art', 'NN')] 
[('preliminary', 'JJ')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('Ital', 'NN')] 
[('J', 'NN')] 
[('OrthopTraumatol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Goshima', 'NNP')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Golberg', 'NNP')] 
[('', 'NN')] 
[('V', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Caplan', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('The', 'DT')] 
[('osteogenic', 'JJ')] 
[('potential', 'JJ')] 
[('culturedexpanded', 'VBN')] 
[('rat', 'NN')] 
[('marrow', 'NN')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('assayed', 'NNS')] 
[('vivo', 'NN')] 
[('calciumphosphate', 'NN')] 
[('ceramic', 'JJ')] 
[('blocks', 'NNS')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Gray', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Jones', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('J', 'NN')] 
[('Topographically', 'RB')] 
[('induced', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Implications', 'NNS')] 
[('bone', 'NN')] 
[('implants', 'NNS')] 
[('bone', 'NN')] 
[('grafts', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Heise', 'NN')] 
[('', 'NN')] 
[('U', 'NN')] 
[('', 'NN')] 
[('Osborn', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Duwe', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('Hydroxyapatite', 'NNP')] 
[('ceramic', 'JJ')] 
[('bone', 'NN')] 
[('substitute', 'NN')] 
[('', 'NN')] 
[('Int', 'NN')] 
[('Orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Holmes', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Bone', 'NN')] 
[('regeneration', 'NN')] 
[('within', 'IN')] 
[('coralline', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('implant', 'NN')] 
[('', 'NN')] 
[('Plast', 'NN')] 
[('Reconstr', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Holmes', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Osteoconduction', 'NN')] 
[('hydroxyapatitebased', 'VBN')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Brighton', 'NNP')] 
[('', 'NN')] 
[('F', 'NN')] 
[('G', 'NN')] 
[('Lane', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Eds', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Formation', 'NN')] 
[('Repair', 'NN')] 
[('', 'NN')] 
[('Rosemont', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('American', 'JJ')] 
[('Academy', 'NN')] 
[('Orthopaedic', 'NN')] 
[('Surgeons', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Holmes', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Bucholz', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Mooney', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('Porous', 'JJ')] 
[('hydroxyapatite', 'NN')] 
[('bonegraft', 'NN')] 
[('substitute', 'NN')] 
[('metaphyseal', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('histometric', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('JtSurg', 'NN')] 
[('[', 'NN')] 
[('Am', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Holmes', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Bucholz', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Mooney', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('Porous', 'JJ')] 
[('hydroxyapatite', 'NN')] 
[('bone', 'NN')] 
[('graft', 'NN')] 
[('substitute', 'NN')] 
[('diaphyseal', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('histometric', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Orthop', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Boyde', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoconduction', 'NN')] 
[('large', 'JJ')] 
[('macroporous', 'JJ')] 
[('HAC', 'NN')] 
[('implants', 'NNS')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Howell', 'NNP')] 
[('', 'NN')] 
[('PGandBoyde', 'NN')] 
[('', 'NN')] 
[('AMonteCarlosimulationofelectronbackscattering', 'VBG')] 
[('compounds', 'NNS')] 
[('low', 'JJ')] 
[('mean', 'NN')] 
[('atomic', 'JJ')] 
[('number', 'NN')] 
[('', 'NN')] 
[('Scanning', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Howell', 'NNP')] 
[('', 'NN')] 
[('P', 'NN')] 
[('G', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Davy', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('W', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Mean', 'NN')] 
[('atomic', 'JJ')] 
[('number', 'NN')] 
[('backscattered', 'VBN')] 
[('electron', 'NN')] 
[('coefficient', 'NN')] 
[('materials', 'NNS')] 
[('low', 'JJ')] 
[('atomic', 'JJ')] 
[('meannumber', 'NN')] 
[('', 'NN')] 
[('Scanning', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Jones', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Arora', 'NNS')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('The', 'DT')] 
[('rate', 'NN')] 
[('osteoclastic', 'JJ')] 
[('destruction', 'NN')] 
[('calcified', 'VBN')] 
[('tissues', 'NNS')] 
[('inversely', 'RB')] 
[('proportional', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Jones', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Ali', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('N', 'NN')] 
[('The', 'DT')] 
[('resorption', 'NN')] 
[('biological', 'JJ')] 
[('nonbiological', 'JJ')] 
[('substrates', 'NNS')] 
[('cultured', 'VBN')] 
[('avian', 'JJ')] 
[('mammalian', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('AnatEmbryol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Jones', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Ali', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('N', 'NN')] 
[('The', 'DT')] 
[('interface', 'NN')] 
[('cells', 'NNS')] 
[('matrices', 'NNS')] 
[('mineralized', 'VBN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('review', 'NN')] 
[('', 'NN')] 
[('Scann', 'NN')] 
[('Electron', 'NN')] 
[('Microsc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Jones', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Ali', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Maconnachie', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('A', 'DT')] 
[('review', 'NN')] 
[('bone', 'NN')] 
[('cell', 'NN')] 
[('substratum', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('Scanning', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Jones', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Gray', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Simulation', 'NN')] 
[('bone', 'NN')] 
[('resorptionrepair', 'NN')] 
[('coupling', 'VBG')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Anat', 'NN')] 
[('Embryol', 'NN')] 
[('', 'NN')] 
[('Berl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lang', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Mertens', 'NNS')] 
[('', 'NN')] 
[('T', 'NN')] 
[('Porous', 'JJ')] 
[('hydroxyapatite', 'NN')] 
[('ceramics', 'NNS')] 
[('homologous', 'JJ')] 
[('osteoblasts', 'NNS')] 
[('cell', 'NN')] 
[('cultures', 'NNS')] 
[('bone', 'NN')] 
[('replacement', 'NN')] 
[('', 'NN')] 
[('Dtsch', 'NNP')] 
[('Z', 'NN')] 
[('Mund', 'NN')] 
[('KieferGesichtschir', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Langdon', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Elliott', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Fearnhead', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('W', 'NN')] 
[('Microradiographic', 'JJ')] 
[('obser', 'NN')] 
[('vation', 'NN')] 
[('acidic', 'NN')] 
[('subsurface', 'NN')] 
[('decalcification', 'NN')] 
[('synthetic', 'JJ')] 
[('apatite', 'NN')] 
[('aggregatesCaries', 'NNS')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
