[('Original', 'JJ')] 
[('ﬁed', 'NN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('vessel', 'NN')] 
[('invasion', 'NN')] 
[('increased', 'VBN')] 
[('altered', 'VBN')] 
[('loading', 'VBG')] 
[('OA', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('post', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('Whether', 'IN')] 
[('tissue', 'NN')] 
[('thinning', 'VBG')] 
[('would', 'MD')] 
[('occur', 'NN')] 
[('later', 'RB')] 
[('time', 'NN')] 
[('points', 'NNS')] 
[('DMM', 'NN')] 
[('animals', 'NNS')] 
[('needs', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('limitation', 'NN')] 
[('study', 'NN')] 
[('track', 'NN')] 
[('physiological', 'JJ')] 
[('signaling', 'VBG')] 
[('molecules', 'NNS')] 
[('involved', 'VBN')] 
[('OA', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('Instead', 'RB')] 
[('used', 'VBN')] 
[('ﬂuorescent', 'NN')] 
[('marker', 'NN')] 
[('surrogate', 'NN')] 
[('convenience', 'NN')] 
[('imaging', 'VBG')] 
[('', 'NN')] 
[('How', 'WRB')] 
[('ever', 'RB')] 
[('', 'NN')] 
[('diffusivity', 'NN')] 
[('effective', 'JJ')] 
[('transport', 'NN')] 
[('pathway', 'NN')] 
[('data', 'NNS')] 
[('obtained', 'VBN')] 
[('here', 'RB')] 
[('could', 'MD')] 
[('readily', 'RB')] 
[('extrapolated', 'VBN')] 
[('small', 'JJ')] 
[('nutrients', 'NNS')] 
[('small', 'JJ')] 
[('bioactive', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('Let', 'VB')] 
[("'s", 'POS')] 
[('consider', 'VB')] 
[('scenario', 'NN')] 
[('prostaglandin', 'NN')] 
[('E', 'NN')] 
[('nitric', 'JJ')] 
[('oxide', 'NN')] 
[('', 'NN')] 
[('comparable', 'JJ')] 
[('molecular', 'NN')] 
[('weight', 'NN')] 
[('sodium', 'NN')] 
[('ﬂuorescein', 'NN')] 
[('', 'NN')] 
[('released', 'VBN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('regions', 'NNS')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('suming', 'VBG')] 
[('diffusivity', 'NN')] 
[('ﬂuorescein', 'NN')] 
[('', 'NN')] 
[('could', 'MD')] 
[('readily', 'RB')] 
[('permeate', 'NN')] 
[('calciﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('distance', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('within', 'IN')] 
[('half', 'NN')] 
[('hour', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thickness', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('SB', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('articular', 'NN')] 
[('carti', 'NN')] 
[('lage', 'NN')] 
[('', 'NN')] 
[('AC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('thickness', 'NN')] 
[('', 'NN')] 
[('sum', 'NN')] 
[('SB', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('AC', 'NN')] 
[('', 'NN')] 
[('distal', 'NN')] 
[('femoralepiphysis', 'NN')] 
[('aged', 'VBN')] 
[('DMM', 'NN')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('data', 'NNS')] 
[('normalized', 'VBN')] 
[('normalage', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('indicates', 'NNS')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('vs', 'NN')] 
[('controls', 'NNS')] 
[('using', 'VBG')] 
[("Student's", 'NN')] 
[('ttest', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('number', 'NN')] 
[('density', 'NN')] 
[('invading', 'VBG')] 
[('vessels', 'NNS')] 
[('right', 'NN')] 
[('distal', 'NN')] 
[('femoral', 'JJ')] 
[('epiphyses', 'NNS')] 
[('', 'NN')] 
[('Group', 'NNP')] 
[('', 'NN')] 
[('sample', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('Age', 'NN')] 
[('Number', 'NNP')] 
[('density', 'NN')] 
[('invading', 'VBG')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('#', '#')] 
[('/mm', 'NN')] 
[('', 'NN')] 
[('SB', 'NN')] 
[('', 'NN')] 
[('meanSD', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('meanSD', 'NN')] 
[('', 'NN')] 
[('TM', 'NN')] 
[('', 'NN')] 
[('meanSD', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('Control', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('Aged', 'VBN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('Keys', 'NNS')] 
[('', 'NN')] 
[('SD', 'NN')] 
[('standard', 'NN')] 
[('deviation', 'NN')] 
[('', 'NN')] 
[('SB', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('TM', 'NN')] 
[('tidemark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('twotailed', 'VBN')] 
[('Student', 'NN')] 
[('ttest', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('vs', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Pan', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('√', 'NN')] 
[('[', 'NN')] 
[('Dt', 'NN')] 
[(']', 'NN')] 
[('=', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('D=', 'NN')] 
[('μm/s', 'NN')] 
[('t=', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('If', 'IN')] 
[('capillary', 'NN')] 
[('penetrated', 'VBN')] 
[('joints', 'NNS')] 
[('occurs', 'NNS')] 
[('aged', 'VBN')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('signal', 'NN')] 
[('ing', 'VBG')] 
[('molecules', 'NNS')] 
[('could', 'MD')] 
[('cover', 'NN')] 
[('distance', 'NN')] 
[('within', 'IN')] 
[('matter', 'NN')] 
[('seconds', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('surprisingly', 'RB')] 
[('fast', 'NN')] 
[('transport', 'NN')] 
[('processes', 'NNS')] 
[('may', 'MD')] 
[('contribute', 'NN')] 
[('ele', 'NN')] 
[('vated', 'VBN')] 
[('concentrations', 'NNS')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('providing', 'VBG')] 
[('alternative', 'NN')] 
[('explana', 'NN')] 
[('tion', 'NN')] 
[('sources', 'NNS')] 
[('molecules', 'NNS')] 
[('vivo', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('inhibition', 'NN')] 
[('molecules', 'NNS')] 
[('provided', 'VBN')] 
[('bene', 'NN')] 
[('ﬁcial', 'JJ')] 
[('effects', 'NNS')] 
[('cartilage', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('second', 'JJ')] 
[('limitation', 'NN')] 
[('current', 'JJ')] 
[('study', 'NN')] 
[('ad', 'NN')] 
[('dress', 'NN')] 
[('mechanistic', 'JJ')] 
[('questions', 'NNS')] 
[('direction', 'NN')] 
[('bone', 'NN')] 
[('carti', 'NN')] 
[('lage', 'NN')] 
[('crosstalk', 'NN')] 
[('', 'NN')] 
[('signaling', 'VBG')] 
[('', 'NN')] 
[('nature', 'NN')] 
[('soluble', 'JJ')] 
[('signals', 'NNS')] 
[('', 'NN')] 
[('Due', 'JJ')] 
[('large', 'JJ')] 
[('surface', 'NN')] 
[('area', 'NN')] 
[('cartilage', 'NN')] 
[('presence', 'NN')] 
[('transport', 'NN')] 
[('barriers', 'NNS')] 
[('', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('surfacedown', 'NN')] 
[('signal', 'NN')] 
[('ing', 'VBG')] 
[('mechanisms', 'NNS')] 
[('appealing', 'VBG')] 
[('studying', 'VBG')] 
[('OA', 'NN')] 
[('pathology', 'NN')] 
[('', 'NN')] 
[('Such', 'JJ')] 
[('mecha', 'NN')] 
[('nisms', 'NNS')] 
[('wellaccepted', 'VBN')] 
[('related', 'JJ')] 
[('cartilage', 'NN')] 
[('degenerative', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('rheumatoid', 'NN')] 
[('arthritis', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('early', 'RB')] 
[('changes', 'NNS')] 
[('observed', 'VBN')] 
[('OA', 'NN')] 
[('patients', 'NNS')] 
[('typically', 'RB')] 
[('involve', 'NN')] 
[('bone', 'NN')] 
[('compartment', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('inhibition', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('arrested', 'VBN')] 
[('progression', 'NN')] 
[('OA', 'NN')] 
[('animal', 'NN')] 
[('studies', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('T', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('e', 'NN')] 
[('lines', 'NNS')] 
[('evidence', 'NN')] 
[('lead', 'NN')] 
[('hypothesis', 'NN')] 
[('signaling', 'VBG')] 
[('bone', 'NN')] 
[('car', 'NN')] 
[('tilage', 'NN')] 
[('', 'NN')] 
[('bottomup', 'NN')] 
[('mechanisms', 'NNS')] 
[('', 'NN')] 
[('may', 'MD')] 
[('lead', 'NN')] 
[('OA', 'NN')] 
[('development', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('O', 'NN')] 
[('u', 'NN')] 
[('r', 'NN')] 
[('results', 'NNS')] 
[('demonstrated', 'VBN')] 
[('increased', 'VBN')] 
[('transport', 'NN')] 
[('potential', 'JJ')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('support', 'NN')] 
[('exclude', 'NN')] 
[('either', 'DT')] 
[('surfacedown', 'NN')] 
[('bottomup', 'NN')] 
[('crosstalk', 'NN')] 
[('', 'NN')] 
[('More', 'RBR')] 
[('speci', 'NN')] 
[('ﬁcally', 'RB')] 
[('designed', 'VBN')] 
[('experiments', 'NNS')] 
[('needed', 'VBN')] 
[('re', 'NN')] 
[('solve', 'NN')] 
[('question', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('speculate', 'NN')] 
[('likely', 'JJ')] 
[('candidates', 'NNS')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('crosstalk', 'NN')] 
[('signaling', 'VBG')] 
[('molecules', 'NNS')] 
[('may', 'MD')] 
[('include', 'NN')] 
[('bone', 'NN')] 
[('remo', 'NN')] 
[('deling', 'VBG')] 
[('byproducts', 'NNS')] 
[('', 'NN')] 
[('transform', 'NN')] 
[('growth', 'NN')] 
[('factorbeta', 'NN')] 
[('', 'NN')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('ﬁbroblast', 'NN')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('oste', 'NN')] 
[('oblast', 'NN')] 
[('activation', 'NN')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('nitric', 'JJ')] 
[('oxide', 'NN')] 
[('', 'NN')] 
[('prostaglandin', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('re', 'NN')] 
[('ceptor', 'NN')] 
[('activator', 'NN')] 
[('nuclear', 'JJ')] 
[('factor', 'NN')] 
[('kappaB', 'NN')] 
[('ligand', 'NN')] 
[('', 'NN')] 
[('derived', 'VBN')] 
[('cells', 'NNS')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vitro', 'NN')] 
[('coculture', 'NN')] 
[('targeted', 'VBN')] 
[('blocking', 'VBG')] 
[('studies', 'NNS')] 
[('may', 'MD')] 
[('help', 'NN')] 
[('identify', 'VB')] 
[('signaling', 'VBG')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('Lastly', 'RB')] 
[('', 'NN')] 
[('current', 'JJ')] 
[('study', 'NN')] 
[('answer', 'NN')] 
[('whether', 'IN')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('crosstalk', 'NN')] 
[('cause', 'NN')] 
[('result', 'NN')] 
[('OA', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('currently', 'RB')] 
[('investigating', 'VBG')] 
[('whether', 'IN')] 
[('inhibition', 'NN')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('angiogenesis', 'NN')] 
[('would', 'MD')] 
[('prevent', 'NN')] 
[('delay', 'NN')] 
[('OA', 'NN')] 
[('development', 'NN')] 
[('DMM', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('More', 'RBR')] 
[('studies', 'NNS')] 
[('needed', 'VBN')] 
[('fully', 'RB')] 
[('elucidate', 'NN')] 
[('role', 'NN')] 
[('bone', 'NN')] 
[('OA', 'NN')] 
[('', 'NN')] 
[('If', 'IN')] 
[('con', 'NN')] 
[('ﬁrmed', 'VBN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('may', 'MD')] 
[('provide', 'NN')] 
[('ef', 'NN')] 
[('fective', 'JJ')] 
[('pharmaceutical', 'JJ')] 
[('target', 'NN')] 
[('OA', 'NN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('Conclusions', 'NNS')] 
[('This', 'DT')] 
[('investigation', 'NN')] 
[('provided', 'VBN')] 
[('quantitative', 'NN')] 
[('measurements', 'NNS')] 
[('transport', 'NN')] 
[('characteristics', 'NNS')] 
[('joints', 'NNS')] 
[('aged', 'VBN')] 
[('', 'NN')] 
[('surgically', 'RB')] 
[('destabilized', 'VBN')] 
[('', 'NN')] 
[('normal', 'JJ')] 
[('age', 'NN')] 
[('control', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Elevated', 'VBN')] 
[('molecular', 'NN')] 
[('transport', 'NN')] 
[('found', 'NN')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('various', 'JJ')] 
[('mechanisms', 'NNS')] 
[('', 'NN')] 
[('altered', 'VBN')] 
[('local', 'JJ')] 
[('matrix', 'NN')] 
[('permeabil', 'NN')] 
[('ity', 'NN')] 
[('', 'NN')] 
[('vessel', 'NN')] 
[('invasion', 'NN')] 
[('', 'NN')] 
[('thinning', 'VBG')] 
[('transport', 'NN')] 
[('resistant', 'NN')] 
[('layers', 'NNS')] 
[('', 'NN')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('data', 'NNS')] 
[('support', 'NN')] 
[('studies', 'NNS')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('role', 'NN')] 
[('OA', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('potential', 'JJ')] 
[('OA', 'NN')] 
[('treatments', 'NNS')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('We', 'PRP')] 
[('thank', 'NN')] 
[('Dr', 'NN')] 
[('Sonya', 'NN')] 
[('Glasson', 'NNP')] 
[('demonstrating', 'VBG')] 
[('DMM', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('Weidong', 'IN')] 
[('', 'NN')] 
[('William', 'NNP')] 
[('', 'NN')] 
[('Yang', 'NN')] 
[('initiating', 'VBG')] 
[('DMM', 'NN')] 
[('operations', 'NNS')] 
[('', 'NN')] 
[('Mr', 'NN')] 
[('Frank', 'NNP')] 
[('Warren', 'NNS')] 
[('animal', 'NN')] 
[('care', 'NN')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('Chaoying', 'VBG')] 
[('Ni', 'NN')] 
[('providing', 'VBG')] 
[('cryostat', 'NN')] 
[('', 'NN')] 
[('Author', 'NN')] 
[('contributions', 'NNS')] 
[('following', 'VBG')] 
[('', 'NN')] 
[('hypothesis', 'NN')] 
[('for', 'IN')] 
[('mulation', 'NN')] 
[('', 'NN')] 
[('LW', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('experimental', 'NN')] 
[('design', 'NN')] 
[('', 'NN')] 
[('LW', 'NN')] 
[('', 'NN')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('microsurgery', 'NN')] 
[('', 'NN')] 
[('WL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('collection', 'NN')] 
[('', 'NN')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('BW', 'NN')] 
[('', 'NN')] 
[('TS', 'NN')] 
[('', 'NN')] 
[('YY', 'NN')] 
[('', 'NN')] 
[('CP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('BW', 'NN')] 
[('', 'NN')] 
[('ZZ', 'NN')] 
[('', 'NN')] 
[('CP', 'NN')] 
[('', 'NN')] 
[('LW', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('interpretation', 'NN')] 
[('', 'NN')] 
[('LW', 'NN')] 
[('', 'NN')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('CP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('manuscript', 'NN')] 
[('prepa', 'NN')] 
[('ration', 'NN')] 
[('revision', 'NN')] 
[('', 'NN')] 
[('LW', 'NN')] 
[('', 'NN')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('CP', 'NN')] 
[('', 'NN')] 
[('BW', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('study', 'NN')] 
[('supported', 'VBN')] 
[('grants', 'NNS')] 
[('NIH', 'NN')] 
[('US', 'NN')] 
[('', 'NN')] 
[('PRR', 'NN')] 
[('', 'NN')] 
[('RAR', 'NN')] 
[('LW', 'NN')] 
[('', 'NN')] 
[('China', 'NNP')] 
[('', 'NN')] 
[('NSF', 'NN')] 
[('', 'NN')] 
[('JP', 'NN')] 
[('China', 'NNP')] 
[('Council', 'NN')] 
[('Fellowship', 'NN')] 
[('BW', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Buckwalter', 'NN')] 
[('JA', 'NN')] 
[('', 'NN')] 
[('Martin', 'NN')] 
[('JA', 'NN')] 
[('', 'NN')] 
[('Osteoarthritis', 'NN')] 
[('', 'NN')] 
[('Adv', 'NN')] 
[('Drug', 'NN')] 
[('Deliv', 'NN')] 
[('Rev', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Goldring', 'VBG')] 
[('MB', 'NN')] 
[('', 'NN')] 
[('Goldring', 'VBG')] 
[('SR', 'NN')] 
[('Articular', 'JJ')] 
[('cartilage', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('patho', 'NN')] 
[('genesis', 'NN')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('Ann', 'NN')] 
[('N', 'NN')] 
[('Y', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Lories', 'NNS')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('Luyten', 'VB')] 
[('FP', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('unit', 'NN')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('Nat', 'NN')] 
[('Rev', 'NN')] 
[('Rheumatol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Imhof', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Degenerative', 'JJ')] 
[('joint', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('cartilage', 'NN')] 
[('vascular', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('Skeletal', 'JJ')] 
[('Radiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kwan', 'NNP')] 
[('Tat', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Lajeunesse', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Pelletier', 'NN')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('MartelPelletier', 'JJR')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Targeting', 'VBG')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('treating', 'VBG')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('evidence', 'NN')] 
[('', 'NN')] 
[('Best', 'JJS')] 
[('Pract', 'NN')] 
[('Res', 'NN')] 
[('Clin', 'NN')] 
[('Rheu', 'NN')] 
[('matol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Lajeunesse', 'NN')] 
[('D', 'NN')] 
[('The', 'DT')] 
[('role', 'NN')] 
[('bone', 'NN')] 
[('treatment', 'NN')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('Osteoarthritis', 'NN')] 
[('Cartilage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Suppl', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kadri', 'NNP')] 
[('A', 'DT')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Osteoprotegerin', 'NN')] 
[('inhibits', 'NNS')] 
[('cartilage', 'NN')] 
[('degradation', 'NN')] 
[('effect', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('murine', 'NN')] 
[('experimental', 'NN')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('Arthritis', 'NN')] 
[('Rheum', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Botter', 'NN')] 
[('SM', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('ADAMTS−/−mice', 'NN')] 
[('less', 'RBR')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('changes', 'NNS')] 
[('in', 'IN')] 
[('duction', 'NN')] 
[('osteoarthritis', 'NN')] 
[('surgical', 'JJ')] 
[('instability', 'NN')] 
[('', 'NN')] 
[('implications', 'NNS')] 
[('link', 'NN')] 
[('be', 'VB')] 
[('tween', 'NN')] 
[('cartilage', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('changes', 'NNS')] 
[('', 'NN')] 
[('Osteoarthritis', 'NN')] 
[('Cartilage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Sanchez', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Subchondral', 'JJ')] 
[('bone', 'NN')] 
[('osteoblasts', 'NNS')] 
[('induce', 'NN')] 
[('phenotypic', 'NN')] 
[('changes', 'NNS')] 
[('human', 'NN')] 
[('osteoarthritic', 'JJ')] 
[('chondrocytes', 'NNS')] 
[('', 'NN')] 
[('Osteoarthritis', 'NN')] 
[('Cartilage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Pan', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('situ', 'NN')] 
[('measurement', 'NN')] 
