[('original', 'JJ')] 
[('unloading', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('hypothesized', 'VBN')] 
[('combination', 'NN')] 
[('radiation', 'NN')] 
[('unloading', 'VBG')] 
[('lead', 'NN')] 
[('greater', 'JJR')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('eitherchallenge', 'NN')] 
[('separately', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('female', 'NN')] 
[('cbl/', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('taconic', 'NN')] 
[('farms', 'NNS')] 
[('', 'NN')] 
[('germantown', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('shipped', 'VBN')] 
[('loma', 'NN')] 
[('linda', 'NN')] 
[('university', 'NN')] 
[('medical', 'JJ')] 
[('center', 'NN')] 
[('', 'NN')] 
[('loma', 'NN')] 
[('linda', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('ﬁfteen', 'NN')] 
[('weeks', 'NNS')] 
[('age', 'NN')] 
[('acclimatized', 'VBN')] 
[('', 'NN')] 
[('week', 'NN')] 
[('stan', 'NN')] 
[('dard', 'NN')] 
[('vivarium', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('grouped', 'NNS')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('/group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('detailed', 'JJ')] 
[('description', 'NN')] 
[('treatment', 'NN')] 
[('groups', 'NNS')] 
[('presented', 'VBN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('provided', 'VBN')] 
[('standard', 'NN')] 
[('laborato', 'NN')] 
[('ry', 'NN')] 
[('rodent', 'NN')] 
[('chow', 'NN')] 
[('water', 'NN')] 
[('ad', 'NN')] 
[('libitum', 'NN')] 
[('', 'NN')] 
[('animal', 'NN')] 
[('procedures', 'NNS')] 
[('ap', 'NN')] 
[('proved', 'VBN')] 
[('institutional', 'JJ')] 
[('animal', 'NN')] 
[('care', 'NN')] 
[('use', 'NN')] 
[('committee', 'NN')] 
[('loma', 'NN')] 
[('linda', 'NN')] 
[('university', 'NN')] 
[('clemson', 'NN')] 
[('university', 'NN')] 
[('', 'NN')] 
[('clemson', 'NN')] 
[('', 'NN')] 
[('sc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('irradiation', 'NN')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('animals', 'NNS')] 
[('irradiated', 'VBN')] 
[('', 'NN')] 
[('irr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('remaining', 'VBG')] 
[('experimental', 'NN')] 
[('animals', 'NNS')] 
[('subjected', 'VBN')] 
[('sham', 'NN')] 
[('irradiation', 'NN')] 
[('procedure', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('nonirradiated', 'VBN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('nr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('separate', 'JJ')] 
[('group', 'NN')] 
[('baseline', 'NN')] 
[('mice', 'NN')] 
[('killed', 'VBN')] 
[('start', 'NN')] 
[('study', 'NN')] 
[('subjected', 'VBN')] 
[('procedures', 'NNS')] 
[('', 'NN')] 
[('immediately', 'RB')] 
[('prior', 'RB')] 
[('irradiation', 'NN')] 
[('', 'NN')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('test', 'NN')] 
[('shamirradiated', 'VBN')] 
[('', 'NN')] 
[('placed', 'VBN')] 
[('individually', 'RB')] 
[('rectangular', 'NN')] 
[('plastic', 'NN')] 
[('box', 'NN')] 
[('', 'NN')] 
[('××', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('air', 'NN')] 
[('holes', 'NNS')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('maximum', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('irradiated', 'VBN')] 
[('simultaneously', 'RB')] 
[('within', 'IN')] 
[('×', 'NN')] 
[('cm', 'NN')] 
[('ﬁeld', 'NN')] 
[('', 'NN')] 
[('wholebody', 'NN')] 
[('irradiation', 'NN')] 
[('performed', 'VBN')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('mev', 'NN')] 
[('protons', 'NNS')] 
[('synchrotron', 'NN')] 
[('accelerator', 'NN')] 
[('housed', 'VBN')] 
[('loma', 'NN')] 
[('linda', 'NN')] 
[('university', 'NN')] 
[('medical', 'JJ')] 
[('center', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('irradiated', 'VBN')] 
[('entrance', 'NN')] 
[('region', 'NN')] 
[('bragg', 'NN')] 
[('curve', 'NN')] 
[('', 'NN')] 
[('receiving', 'VBG')] 
[('total', 'JJ')] 
[('dose', 'NN')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('s', 'NN')] 
[('mini', 'NN')] 
[('mizing', 'VBG')] 
[('time', 'NN')] 
[('radiation', 'NN')] 
[('unloading', 'VBG')] 
[('consideration', 'NN')] 
[('selecting', 'VBG')] 
[('dose', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('access', 'NN')] 
[('synchrotron', 'NN')] 
[('facility', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('compromise', 'NN')] 
[('allowing', 'VBG')] 
[('ef', 'NN')] 
[('ﬁcient', 'NN')] 
[('delivery', 'NN')] 
[('radiation', 'NN')] 
[('many', 'JJ')] 
[('mice', 'NN')] 
[('reasonable', 'JJ')] 
[('period', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('irradiated', 'VBN')] 
[('behind', 'IN')] 
[('×', 'NN')] 
[('mm', 'NN')] 
[('polystyrene', 'NN')] 
[('phantom', 'NN')] 
[('order', 'NN')] 
[('harden', 'NN')] 
[('proton', 'NN')] 
[('beam', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('remove', 'VB')] 
[('lowenergy', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('allow', 'VB')] 
[('uniform', 'NN')] 
[('dose', 'NN')] 
[('administered', 'VBN')] 
[('throughout', 'IN')] 
[('entire', 'JJ')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('dose', 'NN')] 
[('calibration', 'NN')] 
[('performed', 'VBN')] 
[('using', 'VBG')] 
[('markus', 'NN')] 
[('parallel', 'NN')] 
[('plate', 'NN')] 
[('ionization', 'NN')] 
[('chamber', 'NN')] 
[('', 'NN')] 
[('national', 'JJ')] 
[('institute', 'NN')] 
[('standards', 'NNS')] 
[('technology', 'NN')] 
[('traceable', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('calibra', 'NN')] 
[('tion', 'NN')] 
[('method', 'NN')] 
[('international', 'JJ')] 
[('commission', 'NN')] 
[('radiation', 'NN')] 
[('units', 'NNS')] 
[('measurements', 'NNS')] 
[('report', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('used', 'VBN')] 
[('convert', 'NN')] 
[('ionization', 'NN')] 
[('signal', 'NN')] 
[('dose', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('sham', 'NN')] 
[('treatment', 'NN')] 
[('involved', 'VBN')] 
[('identical', 'JJ')] 
[('handling', 'VBG')] 
[('', 'NN')] 
[('pro', 'NNS')] 
[('cedures', 'NNS')] 
[('', 'NN')] 
[('timing', 'NN')] 
[('irradiation', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('beam', 'NN')] 
[('turned', 'VBD')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('subjected', 'VBN')] 
[('irradiation', 'NN')] 
[('sham', 'NN')] 
[('pro', 'NNS')] 
[('cedure', 'NN')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('resumed', 'VBD')] 
[('normal', 'JJ')] 
[('posture', 'NN')] 
[('behavior', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('shipped', 'VBN')] 
[('overnight', 'NN')] 
[('clemson', 'NN')] 
[('university', 'NN')] 
[('immediately', 'RB')] 
[('subjected', 'VBN')] 
[('hindlimb', 'NN')] 
[('unloading', 'VBG')] 
[('described', 'NN')] 
[('', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('irradiation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('day', 'NN')] 
[('arrival', 'NN')] 
[('', 'NN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('bsl', 'NN')] 
[('', 'NN')] 
[('killed', 'VBN')] 
[('tissues', 'NNS')] 
[('collected', 'VBN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('“', 'NN')] 
[('study', 'NN')] 
[('endpoint', 'NN')] 
[('”', 'NN')] 
[('section', 'NN')] 
[('details', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('one', 'CD')] 
[('day', 'NN')] 
[('irradiation', 'NN')] 
[('sham', 'NN')] 
[('procedure', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('half', 'NN')] 
[('irr', 'NN')] 
[('mice', 'NN')] 
[('one', 'CD')] 
[('half', 'NN')] 
[('nr', 'NN')] 
[('mice', 'NN')] 
[('subject', 'NN')] 
[('hindlimb', 'NN')] 
[('sus', 'NN')] 
[('pension', 'NN')] 
[('', 'NN')] 
[('hls', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('remaining', 'VBG')] 
[('mice', 'NN')] 
[('kept', 'NN')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('lc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('allocation', 'NN')] 
[('produced', 'VBN')] 
[('following', 'VBG')] 
[('ﬁve', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('baseline', 'NN')] 
[('', 'NN')] 
[('bsl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nonirradiated', 'VBN')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('', 'NN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('irradiated', 'VBN')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('', 'NN')] 
[('irrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nonirradiated', 'VBN')] 
[('hindlimb', 'NN')] 
[('suspen', 'VB')] 
[('sion', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('irradiated', 'VBN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hls', 'NN')] 
[('performed', 'VBN')] 
[('using', 'VBG')] 
[('modi', 'NN')] 
[('ﬁcation', 'NN')] 
[('moreyholton', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('suspended', 'VBN')] 
[('ap', 'NN')] 
[('proximately', 'RB')] 
[('°', 'NN')] 
[('angle', 'NN')] 
[('using', 'VBG')] 
[('custombuilt', 'NN')] 
[('tail', 'NN')] 
[('harness', 'NN')] 
[('consisting', 'VBG')] 
[('××', 'NN')] 
[('mm', 'NN')] 
[('section', 'NN')] 
[('akton®', 'NN')] 
[('viscoelastic', 'JJ')] 
[('polymer', 'NN')] 
[('padding', 'VBG')] 
[('', 'NN')] 
[('action', 'NN')] 
[('products', 'NNS')] 
[('', 'NN')] 
[('hagerstown', 'NN')] 
[('', 'NN')] 
[('md', 'NN')] 
[('', 'NN')] 
[('surrounded', 'VBD')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('section', 'NN')] 
[('tygon', 'NN')] 
[('r', 'NN')] 
[('plastic', 'NN')] 
[('tubing', 'VBG')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('internal', 'JJ')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('saintgobain', 'NN')] 
[('performance', 'NN')] 
[('plastics', 'NNS')] 
[('', 'NN')] 
[('northboro', 'NN')] 
[('', 'NN')] 
[('massachusetts', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tail', 'NN')] 
[('harness', 'NN')] 
[('attached', 'VBN')] 
[('via', 'IN')] 
[('steel', 'NN')] 
[('wire', 'NN')] 
[('swivel', 'NN')] 
[('clip', 'NN')] 
[('mounted', 'VBN')] 
[('guide', 'NN')] 
[('wire', 'NN')] 
[('running', 'VBG')] 
[('length', 'NN')] 
[('cage', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('setup', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('able', 'JJ')] 
[('access', 'NN')] 
[('areas', 'NNS')] 
[('cage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('study', 'NN')] 
[('endpoint', 'NN')] 
[('end', 'NN')] 
[('fourweek', 'NN')] 
[('experimental', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('anes', 'NNS')] 
[('thetized', 'VBN')] 
[('inhalation', 'NN')] 
[('iso', 'NN')] 
[('ﬂurane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('killed', 'VBN')] 
[('exsanguination', 'NN')] 
[('via', 'IN')] 
[('cardiac', 'NN')] 
[('puncture', 'NN')] 
[('followed', 'VBD')] 
[('cervical', 'JJ')] 
[('dislocation', 'NN')] 
[('', 'NN')] 
[('hindlimbs', 'NNS')] 
[('re', 'NN')] 
[('moved', 'VBN')] 
[('tibias', 'NN')] 
[('femurs', 'NNS')] 
[('cleaned', 'VBN')] 
[('nonosseous', 'JJ')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('left', 'NN')] 
[('femur', 'NN')] 
[('animal', 'NN')] 
[('', 'NN')] 
[('required', 'VBN')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('com', 'NN')] 
[('positional', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('allowed', 'VBN')] 
[('airdry', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('t', 'NN')] 
[('h', 'NN')] 
[('er', 'NN')] 
[('g', 'NN')] 
[('h', 'NN')] 
[('tf', 'NN')] 
[('e', 'NN')] 
[('u', 'NN')] 
[('rtable', 'JJ')] 
[('', 'NN')] 
[('study', 'NN')] 
[('design', 'NN')] 
[('combining', 'VBG')] 
[('irradiation', 'NN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('nonirradiated', 'VBN')] 
[('', 'NN')] 
[('nr', 'NN')] 
[('', 'NN')] 
[('irradiated', 'VBN')] 
[('', 'NN')] 
[('irr', 'NN')] 
[('', 'NN')] 
[('baseline', 'NN')] 
[('', 'NN')] 
[('bsl', 'NN')] 
[('', 'NN')] 
[('bsl', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('', 'NN')] 
[('lc', 'NN')] 
[('', 'NN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('irrlc', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('hindlimb', 'NN')] 
[('suspended', 'VBN')] 
[('', 'NN')] 
[('hls', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sa', 'NN')] 
[('lloyd', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('ﬁxed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('neutral', 'JJ')] 
[('buffered', 'VBN')] 
[('formalin', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('rinsed', 'VBN')] 
[('distilled', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('stored', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('analyses', 'NNS')] 
[('sacri', 'NN')] 
[('ﬁce', 'NN')] 
[('', 'NN')] 
[('samples', 'NNS')] 
[('whole', 'JJ')] 
[('blood', 'NN')] 
[('collected', 'VBN')] 
[('cardiac', 'NN')] 
[('puncture', 'NN')] 
[('', 'NN')] 
[('blood', 'NN')] 
[('allowed', 'VBN')] 
[('clot', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('sep', 'NN')] 
[('arated', 'VBN')] 
[('via', 'IN')] 
[('centrifugation', 'NN')] 
[('', 'NN')] 
[('gfor', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('markers', 'NNS')] 
[('bone', 'NN')] 
[('turn', 'NN')] 
[('present', 'NN')] 
[('serum', 'NN')] 
[('measured', 'VBN')] 
[('using', 'VBG')] 
[('enzymelinked', 'VBN')] 
[('immunosorbent', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('elisa', 'NN')] 
[('', 'NN')] 
[('kits', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('marker', 'NN')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('bt', 'NN')] 
[('', 'NN')] 
[('biomedical', 'JJ')] 
[('technologies', 'NNS')] 
[('', 'NN')] 
[('inc', 'NN')] 
[('', 'NN')] 
[('stoughton', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('marker', 'NN')] 
[('tartrateresistant', 'NN')] 
[('acid', 'NN')] 
[('phosphatase', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('trapb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sbtr', 'NN')] 
[('', 'NN')] 
[('immunodiagnostic', 'JJ')] 
[('systems', 'NNS')] 
[('inc', 'NN')] 
[('', 'NN')] 
[('fountain', 'NN')] 
[('hills', 'NNS')] 
[('', 'NN')] 
[('az', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elisa', 'NN')] 
[('procedures', 'NNS')] 
[('performed', 'VBN')] 
[('according', 'VBG')] 
[('manufacturers', 'NNS')] 
[("'", "''")] 
[('protocols', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('microarchitectural', 'JJ')] 
[('analyses', 'NNS')] 
[('cortical', 'JJ')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('architecture', 'NN')] 
[('analyzed', 'VBN')] 
[('using', 'VBG')] 
[('microcomputed', 'VBN')] 
[('tomography', 'NN')] 
[('', 'NN')] 
[('μct', 'NN')] 
[('', 'NN')] 
[('scanco', 'NN')] 
[('medical', 'JJ')] 
[('', 'NN')] 
[('brüttisellen', 'NN')] 
[('', 'NN')] 
[('switzerland', 'NN')] 
[('', 'NN')] 
[('isotropic', 'NN')] 
[('voxel', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('microarchitecture', 'NN')] 
[('scanned', 'VBN')] 
[('immediately', 'RB')] 
[('distal', 'NN')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('proximal', 'NN')] 
[('tibia', 'NN')] 
[('well', 'RB')] 
[('immediately', 'RB')] 
[('proximal', 'NN')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('distal', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('analysis', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('total', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('producing', 'VBG')] 
[('images', 'NNS')] 
[('analy', 'NN')] 
[('sis', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('morphometric', 'NN')] 
[('parameters', 'NNS')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('using', 'VBG')] 
[('scanco', 'NN')] 
[('software', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('parameters', 'NNS')] 
[('included', 'VBD')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('', 'NN')] 
[('bv/tv', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('connectivity', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('connd', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('trabec', 'NN')] 
[('ular', 'JJ')] 
[('number', 'NN')] 
[('', 'NN')] 
[('tbn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('separation', 'NN')] 
[('', 'NN')] 
[('tbsp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('structural', 'JJ')] 
[('model', 'NN')] 
[('index', 'NN')] 
[('', 'NN')] 
[('smi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('analysis', 'NN')] 
[('performed', 'VBN')] 
[('immediately', 'RB')] 
[('dis', 'NN')] 
[('tal', 'NN')] 
[('region', 'NN')] 
[('trabecular', 'NN')] 
[('analysis', 'NN')] 
[('tibia', 'NN')] 
[('immediately', 'RB')] 
[('proximal', 'NN')] 
[('region', 'NN')] 
[('trabecular', 'NN')] 
[('analysis', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('selected', 'VBN')] 
[('site', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('ctbv', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('total', 'JJ')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('cttv', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('porosity', 'NN')] 
[('', 'NN')] 
[('ctpo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('polar', 'NN')] 
[('moment', 'NN')] 
[('inertia', 'NN')] 
[('', 'NN')] 
[('pmoi', 'NN')] 
[('', 'NN')] 
[('calculated', 'VBN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('order', 'NN')] 
[('simulate', 'NN')] 
[('vivo', 'NN')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('airdried', 'VBN')] 
[('left', 'NN')] 
[('femurs', 'NNS')] 
[('rehydrated', 'VBN')] 
[('phosphatebuffered', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('prior', 'RB')] 
[('evalua', 'NN')] 
[('tion', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('performed', 'VBN')] 
[('using', 'VBG')] 
[('instron', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bluehill', 'NN')] 
[('', 'NN')] 
[('software', 'NN')] 
[('', 'NN')] 
[('instron', 'NN')] 
[('corp', 'NN')] 
[('', 'NN')] 
[('norwood', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('femurs', 'NNS')] 
[('tested', 'VBN')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('span', 'NN')] 
[('length', 'NN')] 
[('de', 'NNS')] 
[('ﬂection', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('mm/min', 'NN')] 
[('', 'NN')] 
[('bones', 'NNS')] 
[('tested', 'VBN')] 
[('orientation', 'NN')] 
[('', 'NN')] 
[('singlepoint', 'NN')] 
[('load', 'NN')] 
[('applied', 'VBN')] 
[('middiaphysis', 'NN')] 
[('posterior', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('maximal', 'NN')] 
[('force', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('ﬂection', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('mechanically', 'RB')] 
[('tested', 'VBN')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('two', 'CD')] 
[('properties', 'NNS')] 
[('also', 'RB')] 
[('deter', 'NN')] 
[('mined', 'VBN')] 
[('elastic', 'JJ')] 
[('limit', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('δe', 'NN')] 
[('', 'NN')] 
[('failure', 'NN')] 
[('point', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('offset', 'NN')] 
[('method', 'NN')] 
[('used', 'VBN')] 
[('quantify', 'VB')] 
[('yield', 'NN')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('femur', 'NN')] 
[('resist', 'NN')] 
[('displacement', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('stiffness', 'NN')] 
[('', 'NN')] 
[('n/mm', 'NN')] 
[('', 'NN')] 
[('calculated', 'VBN')] 
[('elastic', 'JJ')] 
[('force/elastic', 'JJ')] 
[('de', 'NNS')] 
[('ﬂection', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('e/δe', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('composition', 'NN')] 
[('mineralcontent', 'NN')] 
[('analysis', 'NN')] 
[('performed', 'VBN')] 
