[('ORIGINAL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hohmann', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Elde', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Rysavy', 'NNP')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Einzig', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Gebhard', 'NNP')] 
[('', 'NN')] 
[('R', 'NN')] 
[('L', 'NN')] 
[('Innervation', 'NN')] 
[('periosteum', 'NN')] 
[('bone', 'NN')] 
[('sympathetic', 'JJ')] 
[('vasoactive', 'NN')] 
[('intestinalpeptidecontaining', 'VBG')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hukkanen', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Kontinnen', 'NNP')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Santavirta', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Rapid', 'JJ')] 
[('proliferation', 'NN')] 
[('ofCGRPimmunoreactive', 'JJ')] 
[('nerves', 'NNS')] 
[('healing', 'VBG')] 
[('rat', 'NN')] 
[('tibial', 'NN')] 
[('fracture', 'NN')] 
[('suggests', 'NNS')] 
[('neuralinvolvementinbonegrowthandremodelingNeuroscience', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ingram', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Clarke', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Fisher', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Fitzpatrick', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Distribution', 'NN')] 
[('noncollagenous', 'JJ')] 
[('proteins', 'NNS')] 
[('matrix', 'NN')] 
[('adult', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Evidence', 'NN')] 
[('ofanatomic', 'JJ')] 
[('functional', 'JJ')] 
[('heterogeneity', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Konttinen', 'NNP')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Imai', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Suda', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Neuropeptides', 'NNS')] 
[('puzzle', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('Acta', 'NN')] 
[('Orthop', 'NN')] 
[('Scand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lerner', 'NN')] 
[('', 'NN')] 
[('U', 'NN')] 
[('H', 'NN')] 
[('Kinins', 'NNS')] 
[('neuropeptides', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Bilezikian', 'JJ')] 
[('', 'NN')] 
[('J', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Raisz', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Rodan', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Eds', 'NN')] 
[('', 'NN')] 
[('Principles', 'NNS')] 
[('Bone', 'NN')] 
[('Biology', 'NN')] 
[('', 'NN')] 
[('San', 'NNP')] 
[('Diego', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('Academic', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Linder', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('E', 'NN')] 
[('A', 'DT')] 
[('simple', 'NN')] 
[('reliable', 'JJ')] 
[('method', 'NN')] 
[('silver', 'NN')] 
[('impregnation', 'NN')] 
[('nerves', 'NNS')] 
[('paraffin', 'NN')] 
[('sections', 'NNS')] 
[('soft', 'JJ')] 
[('mineralized', 'VBN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mason', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Suva', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Genever', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Patton', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Steuckle', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Hillam', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Skerry', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('M', 'NN')] 
[('Mechanically', 'RB')] 
[('regulated', 'VBN')] 
[('expression', 'NN')] 
[('neuralglutamate', 'NN')] 
[('transporter', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('role', 'NN')] 
[('excitatory', 'NN')] 
[('amino', 'NN')] 
[('acids', 'NNS')] 
[('osteotropicagents', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mayer', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('L', 'NN')] 
[('Westbrook', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('L', 'NN')] 
[('The', 'DT')] 
[('physiology', 'NN')] 
[('excitatory', 'NN')] 
[('amino', 'NN')] 
[('acids', 'NNS')] 
[('vertebrate', 'NN')] 
[('central', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('', 'NN')] 
[('Prog', 'NN')] 
[('Neurobiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('McKee', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Nanci', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Landis', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Gotoh', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Gerstenfeld', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('fixation', 'NN')] 
[('demineralization', 'NN')] 
[('retention', 'NN')] 
[('ofbone', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('matrix', 'NN')] 
[('components', 'NNS')] 
[('evaluated', 'VBN')] 
[('biochemicalanalysesandquantitativeimmunocytochemistryJBoneMinerRes', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Milgram', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('W', 'NN')] 
[('Robinson', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('An', 'DT')] 
[('electron', 'NN')] 
[('microscopic', 'NN')] 
[('demonstration', 'NN')] 
[('unmyelinated', 'JJ')] 
[('nerves', 'NNS')] 
[('haversian', 'NN')] 
[('canals', 'NNS')] 
[('adult', 'NN')] 
[('dog', 'NN')] 
[('', 'NN')] 
[('Bull', 'NN')] 
[('John', 'NNP')] 
[('HopkHosp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Miller', 'NNP')] 
[('', 'NN')] 
[('MRandKasahara', 'NN')] 
[('', 'NN')] 
[('MObservationsontheinnervationofhumanlong', 'NN')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('Anat', 'NN')] 
[('Rec', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Neiss', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
[('F', 'NN')] 
[('Electron', 'NN')] 
[('staining', 'VBG')] 
[('cell', 'NN')] 
[('surface', 'NN')] 
[('coat', 'NN')] 
[('osmiumlow', 'NN')] 
[('ferrocyanide', 'NN')] 
[('', 'NN')] 
[('Histochemistry', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Patton', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Genever', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Birch', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Suva', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Skerry', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('M', 'NN')] 
[('Expression', 'NN')] 
[('NMethylDAspartatetype', 'NN')] 
[('receptor', 'NN')] 
[('human', 'NN')] 
[('ratosteoblasts', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('suggests', 'NNS')] 
[('novel', 'NN')] 
[('glutamate', 'NN')] 
[('signaling', 'VBG')] 
[('pathway', 'NN')] 
[('inbone', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sisask', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Bjurholm', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Ahmed', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Kreicbergs', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('The', 'DT')] 
[('development', 'NN')] 
[('autonomic', 'JJ')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('joints', 'NNS')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Auton', 'NNP')] 
[('Nerv', 'NN')] 
[('Syst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Tabarowski', 'NN')] 
[('', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('GibsonBerry', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Felten', 'NNS')] 
[('', 'NN')] 
[('S', 'NN')] 
[('Y', 'NN')] 
[('Noradrenergic', 'NN')] 
[('pepti', 'NN')] 
[('dergic', 'NN')] 
[('innervation', 'NN')] 
[('mouse', 'NN')] 
[('femur', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('Acta', 'NN')] 
[('Histochem', 'NN')] 
[('', 'NN')] 
[('Jena', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thurston', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Distribution', 'NN')] 
[('nerves', 'NNS')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('shown', 'VBN')] 
[('silver', 'NN')] 
[('impregnation', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Warshawsky', 'NN')] 
[('', 'NN')] 
[('HandMoore', 'NN')] 
[('', 'NN')] 
[('GAtechniqueforthefixationanddecalcification', 'NN')] 
[('oftheratincisorsforelectronmicroscopyJHistochemCytochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Date', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Date', 'NN')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('August', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Date', 'NN')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('August', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('Serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('Glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
