[('A', 'DT')] 
[('The', 'DT')] 
[('processes', 'NNS')] 
[('vivo', 'NN')] 
[('mineralization', 'NN')] 
[('biodegradation', 'NN')] 
[('complex', 'JJ')] 
[('porous', 'JJ')] 
[('composite', 'JJ')] 
[('scaffolds', 'NNS')] 
[('βTCP', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('inset', 'NN')] 
[('protruding', 'VBG')] 
[('surface', 'NN')] 
[('PGA', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('balance', 'NN')] 
[('mineral', 'NN')] 
[('deposition', 'NN')] 
[('', 'NN')] 
[('biodegradationand', 'NN')] 
[('tissue', 'NN')] 
[('regeneration', 'NN')] 
[('changes', 'NNS')] 
[('greatly', 'RB')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('studies', 'NNS')] 
[('rats', 'NNS')] 
[('demonstrate', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffold', 'NN')] 
[('affords', 'NNS')] 
[('early', 'RB')] 
[('bioresorption', 'NN')] 
[('along', 'IN')] 
[('replacement', 'NN')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('degradation', 'NN')] 
[('rates', 'NNS')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('adjusted', 'VBN')] 
[('match', 'NN')] 
[('rate', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('regeneration', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('slowdegradation', 'NN')] 
[('HAP', 'NN')] 
[('offer', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('space', 'NN')] 
[('grow', 'NN')] 
[('measured', 'VBN')] 
[('time', 'NN')] 
[('periods', 'NNS')] 
[('', 'NN')] 
[('might', 'MD')] 
[('hold', 'NN')] 
[('back', 'RB')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('suitable', 'JJ')] 
[('bone', 'NN')] 
[('replacement', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('presume', 'NN')] 
[('chemical', 'NN')] 
[('formula', 'NN')] 
[('biodegradation', 'NN')] 
[('reaction', 'NN')] 
[('follows', 'VBZ')] 
[('', 'NN')] 
[('nCa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HPO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OCH', 'NN')] 
[('CO', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('nHO→nCa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HOCH', 'NN')] 
[('COOH', 'NN')] 
[('', 'NN')] 
[('nnH', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('Upon', 'IN')] 
[('hydrolysis', 'NN')] 
[('', 'NN')] 
[('long', 'RB')] 
[('PGA', 'NN')] 
[('ﬁbers', 'NNS')] 
[('degraded', 'VBN')] 
[('shorter', 'NN')] 
[('ﬁbers', 'NNS')] 
[('', 'NN')] 
[('eventually', 'RB')] 
[('', 'NN')] 
[('decompose', 'NN')] 
[('polymer', 'NN')] 
[('powders', 'NNS')] 
[('ﬁnally', 'RB')] 
[('glycolic', 'NN')] 
[('acid', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('degradation', 'NN')] 
[('product', 'NN')] 
[('', 'NN')] 
[('glycolic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('nontoxic', 'NN')] 
[('enter', 'NN')] 
[('thetricarboxylic', 'NN')] 
[('acid', 'NN')] 
[('cycle', 'NN')] 
[('excreted', 'VBN')] 
[('part', 'NN')] 
[('water', 'NN')] 
[('carbon', 'NN')] 
[('dioxide', 'NN')] 
[('part', 'NN')] 
[('glycolic', 'NN')] 
[('acid', 'NN')] 
[('urine', 'NN')] 
[('', 'NN')] 
[('Some', 'DT')] 
[('glycolicacid', 'NN')] 
[('could', 'MD')] 
[('turn', 'NN')] 
[('glycine', 'NN')] 
[('', 'NN')] 
[('metabolized', 'VBN')] 
[('tricarboxylic', 'NN')] 
[('acid', 'NN')] 
[('cycle', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('tricalcium', 'NN')] 
[('phosphate', 'NN')] 
[('degraded', 'VBN')] 
[('βTCP', 'NN')] 
[('stabilize', 'VB')] 
[('physiological', 'JJ')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('disrupted', 'VBN')] 
[('due', 'JJ')] 
[('degradation', 'NN')] 
[('product', 'NN')] 
[('', 'NN')] 
[('glycolic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('PGA', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('increases', 'NNS')] 
[('biocompatibility', 'NN')] 
[('scaffold', 'NN')] 
[('completes', 'NNS')] 
[('avirulent', 'NN')] 
[('metabolic', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('study', 'NN')] 
[('Kondo', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('showed', 'VBD')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('adhere', 'RB')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('resorb', 'NN')] 
[('βTCP', 'NN')] 
[('implants', 'NNS')] 
[('continuously', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('around', 'IN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('also', 'RB')] 
[('observed', 'VBN')] 
[('stages', 'NNS')] 
[('TRAPhematoxylin', 'NN')] 
[('counterstaining', 'VBG')] 
[('', 'NN')] 
[('andtheir', 'NN')] 
[('quantity', 'NN')] 
[('markedly', 'RB')] 
[('increased', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('content', 'NN')] 
[('βTCP', 'NN')] 
[('composite', 'JJ')] 
[('also', 'RB')] 
[('important', 'JJ')] 
[('factor', 'NN')] 
[('mineralization', 'NN')] 
[('osteogenesis', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('BMD', 'NN')] 
[('analyses', 'NNS')] 
[('also', 'RB')] 
[('con', 'NN')] 
[('ﬁrm', 'NN')] 
[('quantity', 'NN')] 
[('new', 'JJ')] 
[('BMD', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('higher', 'JJR')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('conclude', 'NN')] 
[('main', 'JJ')] 
[('reason', 'NN')] 
[('content', 'NN')] 
[('ofβTCP', 'NN')] 
[('', 'NN')] 
[('level', 'NN')] 
[('Ca', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Therefore', 'RB')] 
[('', 'NN')] 
[('subsequent', 'NN')] 
[('research', 'NN')] 
[('', 'NN')] 
[('weight', 'NN')] 
[('ratio', 'NN')] 
[('ofβTCP', 'NN')] 
[('increased', 'VBN')] 
[('initial', 'JJ')] 
[('levels', 'NNS')] 
[('Ca', 'NN')] 
[('P', 'NN')] 
[('materials', 'NNS')] 
[('designed', 'VBN')] 
[('assess', 'NN')] 
[('composites', 'NNS')] 
[('apatite', 'NN')] 
[('polymers', 'NNS')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('substitutes', 'NNS')] 
[('', 'NN')] 
[('Conclusion', 'NN')] 
[('D', 'NN')] 
[('porous', 'JJ')] 
[('scaffolds', 'NNS')] 
[('composites', 'NNS')] 
[('PGA', 'NN')] 
[('βTCP', 'NN')] 
[('prepared', 'JJ')] 
[('using', 'VBG')] 
[('SC/PL', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('suitable', 'JJ')] 
[('shapes', 'NNS')] 
[('bone', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('rough', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('open', 'JJ')] 
[('porosity', 'NN')] 
[('interconnectedpores', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('bone', 'NN')] 
[('replacement', 'NN')] 
[('study', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('rats', 'NNS')] 
[('showed', 'VBD')] 
[('scaffolds', 'NNS')] 
[('osteoconductivity', 'NN')] 
[('early', 'RB')] 
[('', 'NN')] 
[('encourage', 'NN')] 
[('rapid', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('result', 'NN')] 
[('appearance', 'NN')] 
[('natural', 'JJ')] 
[('bone', 'NN')] 
[('replaced', 'VBN')] 
[('areas', 'NNS')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('degradation', 'NN')] 
[('rates', 'NNS')] 
[('scaffolds', 'NNS')] 
[('adjust', 'NN')] 
[('match', 'NN')] 
[('rate', 'NN')] 
[('tissue', 'NN')] 
[('regeneration', 'NN')] 
[('', 'NN')] 
[('expected', 'VBN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('disappear', 'NN')] 
[('completely', 'RB')] 
[('tissue', 'NN')] 
[('repaired', 'VBN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('substitutes', 'NNS')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('rapid', 'JJ')] 
[('stronger', 'JJR')] 
[('osteoconductivity', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('repairing', 'VBG')] 
[('femoral', 'JJ')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('conclude', 'NN')] 
[('compositescaffold', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('especially', 'RB')] 
[('weight', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('exhibits', 'NNS')] 
[('strong', 'JJ')] 
[('ability', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('osteogenesis', 'NN')] 
[('biodegradationduring', 'NN')] 
[('bone', 'NN')] 
[('replacement', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('We', 'PRP')] 
[('would', 'MD')] 
[('like', 'IN')] 
[('thank', 'NN')] 
[('Prof', 'NN')] 
[('T', 'NN')] 
[('Maeda', 'NN')] 
[('', 'NN')] 
[('Prof', 'NN')] 
[('N', 'NN')] 
[('Nishiyama', 'NN')] 
[('', 'NN')] 
[('Prof', 'NN')] 
[('K', 'NNP')] 
[('Nemoto', 'NN')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('H', 'NN')] 
[('Yamamoto', 'NN')] 
[('Dr', 'NN')] 
[('T', 'NN')] 
[('Niimi', 'NN')] 
[('', 'NN')] 
[('Nihon', 'NNP')] 
[('University', 'NNP')] 
[('School', 'NN')] 
[('Dentistry', 'NN')] 
[('Matsudo', 'NN')] 
[('', 'NN')] 
[('excellent', 'NN')] 
[('technology', 'NN')] 
[('support', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('study', 'NN')] 
[('funded', 'VBN')] 
[('Grant', 'NN')] 
[('supporting', 'VBG')] 
[('project', 'NN')] 
[('strategicresearch', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ministry', 'NNP')] 
[('education', 'NN')] 
[('', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('sports', 'NNS')] 
[('', 'NN')] 
[('science', 'NN')] 
[('technology', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Rezwan', 'NNP')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Chen', 'NN')] 
[('QZ', 'NN')] 
[('', 'NN')] 
[('Blaker', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Boccaccini', 'NNP')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('Biodegradable', 'JJ')] 
[('bioactive', 'NN')] 
[('porous', 'JJ')] 
[('polymer/inorganic', 'NN')] 
[('composite', 'JJ')] 
[('scaffolds', 'NNS')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jarcho', 'NN')] 
[('M', 'NN')] 
[('Calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramics', 'NNS')] 
[('hard', 'JJ')] 
[('tissue', 'NN')] 
[('prosthetics', 'NNS')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Orthop', 'NN')] 
[('Relat', 'JJ')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Hench', 'NN')] 
[('LL', 'NN')] 
[('', 'NN')] 
[('Wilson', 'NN')] 
[('J', 'NN')] 
[('Surfaceactive', 'JJ')] 
[('biomaterials', 'NNS')] 
[('', 'NN')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kondo', 'NNP')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Ogose', 'VB')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Tokunaga', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Ito', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Arai', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Kudo', 'NNP')] 
[('N', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('formation', 'NN')] 
[('resorption', 'NN')] 
[('highly', 'RB')] 
[('puri', 'NN')] 
[('ﬁedβtricalcium', 'NN')] 
[('phosphate', 'NN')] 
[('rat', 'NN')] 
[('femoral', 'JJ')] 
[('condyle', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Uemura', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Dong', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Yoshikawa', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Hakamatsuka', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Irie', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Inoue', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Allogenic', 'JJ')] 
[('transplantation', 'NN')] 
[('cultured', 'VBN')] 
[('bone', 'NN')] 
[('porous', 'JJ')] 
[('βTCP', 'NN')] 
[('materials', 'NNS')] 
[('construct', 'NN')] 
[('', 'NN')] 
[('Key', 'NN')] 
[('Eng', 'NN')] 
[('Mater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Mahmood', 'NN')] 
[('TA', 'NN')] 
[('', 'NN')] 
[('Riesle', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Li', 'NN')] 
[('SH', 'NN')] 
[('', 'NN')] 
[('Lee', 'NNP')] 
[('WC', 'NN')] 
[('', 'NN')] 
[('Blitterswijk', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('Langer', 'NN')] 
[('R', 'NN')] 
[('Dynamic', 'NNP')] 
[('culture', 'NN')] 
[('primary', 'NN')] 
[('chondrocytes', 'NNS')] 
[('porous', 'JJ')] 
[('βTCP', 'NN')] 
[('HA', 'NN')] 
[('scaffolds', 'NNS')] 
[('spinner', 'NN')] 
[('ﬂasks', 'NNS')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('pore', 'NN')] 
[('size', 'NN')] 
[('cell', 'NN')] 
[('seeding', 'VBG')] 
[('density', 'NN')] 
[('', 'NN')] 
[('Key', 'NN')] 
[('Eng', 'NN')] 
[('Mater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Oonishi', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Kushitani', 'NNP')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Iwaki', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Saka', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Ono', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Tamura', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Comparative', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('several', 'JJ')] 
[('kinds', 'NNS')] 
[('bioceramic', 'NN')] 
[('granules', 'NNS')] 
[('', 'NN')] 
[('Bioceramics', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Gunatillake', 'VB')] 
[('PA', 'NN')] 
[('', 'NN')] 
[('Adhikari', 'NNP')] 
[('R', 'NN')] 
[('Biodegradable', 'JJ')] 
[('synthetic', 'JJ')] 
[('polymers', 'NNS')] 
[('tissue', 'NN')] 
[('engineer', 'NN')] 
[('ing', 'VBG')] 
[('', 'NN')] 
[('Eur', 'NN')] 
[('Cell', 'NN')] 
[('Mater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Li', 'NN')] 
[('WJ', 'NN')] 
[('', 'NN')] 
[('Cooper', 'NN')] 
[('Jr', 'NN')] 
[('JA', 'NN')] 
[('', 'NN')] 
[('Mauck', 'NN')] 
[('RL', 'NN')] 
[('', 'NN')] 
[('Tuan', 'NN')] 
[('RS', 'NN')] 
[('', 'NN')] 
[('Fabrication', 'NN')] 
[('characterization', 'NN')] 
[('six', 'CD')] 
[('electrospun', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('αhydroxy', 'NN')] 
[('ester', 'NN')] 
[('', 'NN')] 
[('based', 'VBN')] 
[('ﬁbrous', 'JJ')] 
[('scaffolds', 'NNS')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('applications', 'NNS')] 
[('', 'NN')] 
[('Acta', 'NN')] 
[('biomaterialia', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Wang', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Sun', 'NNP')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Zhang', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Rong', 'RB')] 
[('G', 'NN')] 
[('An', 'DT')] 
[('adaptive', 'JJ')] 
[('denoising', 'VBG')] 
[('method', 'NN')] 
[('based', 'VBN')] 
[('local', 'JJ')] 
[('mode', 'NN')] 
[('estimation', 'NN')] 
[('', 'NN')] 
[('Conf', 'NN')] 
[('Proc', 'NN')] 
[('IEEE', 'NN')] 
[('Eng', 'NN')] 
[('Med', 'NN')] 
[('Biol', 'NN')] 
[('Soc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kinoshita', 'NNP')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Matsuo', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Todoki', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Ozono', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Fukuoka', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Tsuzuki', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Alveolar', 'JJ')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('using', 'VBG')] 
[('absorbable', 'JJ')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('Llactideco', 'NNP')] 
[('/Ccaprolactone', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('βtrical', 'JJ')] 
[('cium', 'NN')] 
[('phosphate', 'NN')] 
[('membrane', 'NN')] 
[('gelatin', 'NN')] 
[('sponge', 'NN')] 
[('incorporating', 'VBG')] 
[('basic', 'JJ')] 
[('ﬁbroblast', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('Int', 'NN')] 
[('J', 'NN')] 
[('Oral', 'JJ')] 
[('Maxillofac', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Boccaccini', 'NNP')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('Notingher', 'RB')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Maquet', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Jérôme', 'NN')] 
[('R', 'NN')] 
[('Bioresorbable', 'JJ')] 
[('bioactive', 'NN')] 
[('composite', 'JJ')] 
[('materials', 'NNS')] 
[('based', 'VBN')] 
[('polylactide', 'NN')] 
[('foams', 'NNS')] 
[('ﬁlled', 'VBN')] 
[('coated', 'VBN')] 
[('Bioglass', 'NN')] 
[('particles', 'NNS')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('applications', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Mater', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('Mater', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Mohan', 'NN')] 
[('SV', 'NN')] 
[('', 'NN')] 
[('Prakasham', 'NN')] 
[('RS', 'NN')] 
[('', 'NN')] 
[('Satyavathi', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Annapurna', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Ramakrishna', 'NN')] 
[('SV', 'NN')] 
[('', 'NN')] 
[('Biotreat', 'NN')] 
[('ability', 'NN')] 
[('studies', 'NNS')] 
[('pharmaceutical', 'JJ')] 
[('wastewater', 'NN')] 
[('using', 'VBG')] 
[('anaerobic', 'NN')] 
[('suspended', 'VBN')] 
[('ﬁlm', 'NN')] 
[('contact', 'NN')] 
[('reactor', 'NN')] 
[('', 'NN')] 
[('Water', 'NN')] 
[('Sci', 'NN')] 
[('Technol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Mikos', 'NN')] 
[('AG', 'NNP')] 
[('', 'NN')] 
[('Lyman', 'NN')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Freed', 'NN')] 
[('LE', 'NN')] 
[('', 'NN')] 
[('Langer', 'NN')] 
[('R', 'NN')] 
[('Wetting', 'VBG')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('Llactic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('DLlacticcoglycolic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('foams', 'NNS')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Middleton', 'NN')] 
[('JC', 'NN')] 
[('', 'NN')] 
[('Tipton', 'NN')] 
