[('GrowthInhibitory', 'NN')] 
[('mannitol', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('Emptycircles', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('mediumcontaining', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('empty', 'JJ')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('M', 'NN')] 
[('Terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('January', 'NNP')] 
[('', 'NN')] 
[('phataseresulting', 'VBG')] 
[('decrease', 'NN')] 
[('intracellular', 'NN')] 
[('level', 'NN')] 
[('phosphotyrosine', 'NN')] 
[('protein', 'NN')] 
[('tyrosine', 'NN')] 
[('phosphorylation', 'NN')] 
[('important', 'JJ')] 
[('positive', 'JJ')] 
[('signal', 'NN')] 
[('cell', 'NN')] 
[('proliferationBecause', 'NN')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('intimately', 'RB')] 
[('regulated', 'VBN')] 
[('tyrosine', 'NN')] 
[('protein', 'NN')] 
[('phosphorylation', 'NN')] 
[('', 'NN')] 
[('adecreaseofODCgeneexpressionduetothehighglucose', 'NN')] 
[('concentration', 'NN')] 
[('might', 'MD')] 
[('explained', 'VBD')] 
[('decreased', 'VBN')] 
[('phosphotyrosine', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('resulting', 'VBG')] 
[('activation', 'NN')] 
[('phosphotyrosinephosphatase', 'NN')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('', 'NN')] 
[('cDNA', 'NN')] 
[('probes', 'NNS')] 
[('ODC', 'NN')] 
[('glyceraldehydephos', 'NN')] 
[('phate', 'NN')] 
[('dehydrogenase', 'NN')] 
[('', 'NN')] 
[('GAPDH', 'NN')] 
[('', 'NN')] 
[('kindly', 'RB')] 
[('supplied', 'VBN')] 
[('Dr', 'NN')] 
[('Chaim', 'NN')] 
[('Kahana', 'NNP')] 
[('', 'NN')] 
[('Weizmann', 'NN')] 
[('Institute', 'NNP')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('Rehovot', 'NN')] 
[('', 'NN')] 
[('Israel', 'NNP')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('PhFort', 'NN')] 
[('', 'NN')] 
[('Universite', 'NN')] 
[('´', 'NN')] 
[('des', 'NNS')] 
[('Science', 'NN')] 
[('et', 'NN')] 
[('Techniques', 'NNS')] 
[('du', 'NN')] 
[('Languedoc', 'NN')] 
[('', 'NN')] 
[('Montpellier', 'JJR')] 
[('', 'NN')] 
[('France', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Hasuma', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Yano', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('MatuiYuasa', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Otani', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('Regulation', 'NN')] 
[('apoptosis', 'NN')] 
[('interleukin', 'NN')] 
[('dependent', 'NN')] 
[('mouse', 'NN')] 
[('Tcell', 'NN')] 
[('line', 'NN')] 
[('protein', 'NN')] 
[('tyrosine', 'NN')] 
[('phosphorylation', 'NN')] 
[('polyamines', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cell', 'NN')] 
[('Physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Anderson', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Maller', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Tonks', 'NNS')] 
[('', 'NN')] 
[('N', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Sturgill', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('W', 'NN')] 
[('Requirement', 'NN')] 
[('integration', 'NN')] 
[('signals', 'NNS')] 
[('two', 'CD')] 
[('distinct', 'NN')] 
[('phosphorylation', 'NN')] 
[('pathways', 'NNS')] 
[('foractivation', 'NN')] 
[('MAP', 'NN')] 
[('kinase', 'NN')] 
[('', 'NN')] 
[('Nature', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bressan', 'NNP')] 
[('', 'NN')] 
[('G', 'NN')] 
[('M', 'NN')] 
[('Stanley', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('K', 'NNP')] 
[('pUEX', 'NN')] 
[('', 'NN')] 
[('bacterial', 'NN')] 
[('expression', 'NN')] 
[('vector', 'NN')] 
[('related', 'JJ')] 
[('pEX', 'NN')] 
[('universal', 'NN')] 
[('host', 'NN')] 
[('specificity', 'NN')] 
[('', 'NN')] 
[('Nucl', 'NN')] 
[('Acid', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Burton', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('A', 'DT')] 
[('study', 'NN')] 
[('conditions', 'NNS')] 
[('mechanism', 'NN')] 
[('diphenylamine', 'NN')] 
[('reaction', 'NN')] 
[('colorimetric', 'NN')] 
[('estimation', 'NN')] 
[('deoxyribonucleic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('Biochem', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Canalis', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('Effect', 'NN')] 
[('hormones', 'NNS')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('activity', 'NN')] 
[('collagen', 'NN')] 
[('synthesis', 'NN')] 
[('cultured', 'VBN')] 
[('rat', 'NN')] 
[('calvariae', 'NN')] 
[('', 'NN')] 
[('Metabolism', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Canalis', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('McCarthy', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Centrella', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Growth', 'NN')] 
[('factors', 'NNS')] 
[('regulation', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('[', 'NN')] 
[('review', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Clin', 'NN')] 
[('Invest', 'JJS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Chomczynski', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('Sacchi', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Singlestep', 'NN')] 
[('method', 'NN')] 
[('RNA', 'NN')] 
[('isolation', 'NN')] 
[('acid', 'NN')] 
[('guanidinium', 'NN')] 
[('thiocyanatephenolchloroform', 'NN')] 
[('extraction', 'NN')] 
[('', 'NN')] 
[('Anal', 'JJ')] 
[('Biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Felsenfeld', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('J', 'NN')] 
[('', 'NN')] 
[('IidaKlein', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Hahn', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('J', 'NN')] 
[('Interrelationship', 'NN')] 
[('parathyroid', 'NN')] 
[('hormone', 'NN')] 
[('insulin', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('DNA', 'NN')] 
[('synthesis', 'NN')] 
[('UMRcells', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fort', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Marty', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Piechaczyk', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('El', 'NN')] 
[('Sabrouty', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Dani', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Jeanteur', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Blanchard', 'NNP')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Various', 'JJ')] 
[('rat', 'NN')] 
[('adult', 'NN')] 
[('tissues', 'NNS')] 
[('express', 'NN')] 
[('one', 'CD')] 
[('major', 'JJ')] 
[('mRNA', 'NN')] 
[('speciesfrom', 'NN')] 
[('glyceraldehydephosphatedehydrogenase', 'NN')] 
[('multigenic', 'NN')] 
[('family', 'NN')] 
[('', 'NN')] 
[('NuclAcid', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Franceschi', 'NNS')] 
[('', 'NN')] 
[('RT', 'NN')] 
[('', 'NN')] 
[('Romano', 'NN')] 
[('', 'NN')] 
[('PR', 'NN')] 
[('', 'NN')] 
[('andPark', 'NN')] 
[('', 'NN')] 
[('KYRegulationoftypeIcollagen', 'NN')] 
[('synthesis', 'NN')] 
[('dihydroxyvitamin', 'NN')] 
[('D', 'NN')] 
[('in', 'IN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Franceschi', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('T', 'NN')] 
[('Young', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Regulation', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('dihydroxyvitamin', 'NN')] 
[('Dand', 'NN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('bonederived', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Frank', 'NNP')] 
[('', 'NN')] 
[('D', 'NN')] 
[('A', 'DT')] 
[('Sartorelli', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('C', 'SYM')] 
[('Biochemical', 'JJ')] 
[('characterization', 'NN')] 
[('tyrosine', 'NN')] 
[('kinase', 'NN')] 
[('phosphotyrosine', 'NN')] 
[('phosphatase', 'NN')] 
[('activities', 'NNS')] 
[('HL', 'NN')] 
[('leukemia', 'NN')] 
[('cellsCancer', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Gupta', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Coffino', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('Mouse', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('Complete', 'JJ')] 
[('amino', 'NN')] 
[('acid', 'NN')] 
[('sequence', 'NN')] 
[('deduced', 'VBN')] 
[('cDNA', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hamlin', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Kohn', 'NNP')] 
[('', 'NN')] 
[('R', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Luschin', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('H', 'NN')] 
[('Apparent', 'NN')] 
[('accelerated', 'VBN')] 
[('aging', 'VBG')] 
[('human', 'NN')] 
[('collagen', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('', 'NN')] 
[('Diabetes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hassager', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Fitzpatrick', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Spencer', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Riggs', 'NNS')] 
[('', 'NN')] 
[('B', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Conover', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('A', 'DT')] 
[('Basal', 'NN')] 
[('regulated', 'VBN')] 
[('secretion', 'NN')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('bindingproteins', 'NNS')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('specific', 'JJ')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Clin', 'NN')] 
[('Endocrinol', 'NN')] 
[('Metab', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hayashi', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('Ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('Biology', 'NN')] 
[('', 'NN')] 
[('enzymology', 'NN')] 
[('', 'NN')] 
[('molecular', 'NN')] 
[('genetics', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Sartorelli', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Bowman', 'NNP')] 
[('', 'NN')] 
[('W', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Breckenridge', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('M', 'NN')] 
[('', 'NN')] 
[('EdsInternational', 'JJ')] 
[('Encyclopedia', 'NNP')] 
[('Pharmacology', 'NN')] 
[('Therapeutics', 'NNS')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('York', 'NNP')] 
[('', 'NN')] 
[('Pergamon', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ide', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Maegawa', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Kikkawa', 'NNP')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Shigeta', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Kashiwagi', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('High', 'JJ')] 
[('glucose', 'NN')] 
[('condition', 'NN')] 
[('activates', 'NNS')] 
[('protein', 'NN')] 
[('tyrosine', 'NN')] 
[('phosphatases', 'NNS')] 
[('deactivatesinsulinreceptorfunctionininsulinsensitiveratfibroblastsBiochemBiophysRes', 'NN')] 
[('Commun', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Imura', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Seino', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Nakagawa', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Goto', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Kosaka', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Sakamoto', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Kaneko', 'NNP')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Mimura', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('Diabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('Japanese—a', 'NN')] 
[('crosssectionstudy', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Jpn', 'NN')] 
[('Diab', 'NN')] 
[('Soc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Kahana', 'NNP')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('Nathans', 'NNS')] 
[('', 'NN')] 
[('D', 'NN')] 
[('Isolation', 'NN')] 
[('cloned', 'VBN')] 
[('cDNA', 'NN')] 
[('encoding', 'VBG')] 
[('mammalian', 'JJ')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Natl', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lugtenberg', 'NNP')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Meijers', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Peters', 'NNP')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('von', 'NN')] 
[('der', 'NN')] 
[('Hoek', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('van', 'NN')] 
[('Alphen', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('Electrophoretic', 'JJ')] 
[('resolution', 'NN')] 
[('“', 'NN')] 
[('major', 'JJ')] 
[('outer', 'NN')] 
[('membrane', 'NN')] 
[('protein', 'NN')] 
[('”', 'NN')] 
[('Escherichia', 'NN')] 
[('coli', 'NNS')] 
[('K', 'NNP')] 
[('four', 'CD')] 
[('bands', 'NNS')] 
[('', 'NN')] 
[('FEBS', 'NN')] 
[('Lett', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lundgren', 'NNS')] 
[('', 'NN')] 
[('D', 'NN')] 
[('W', 'NN')] 
[('Effect', 'NN')] 
[('hypotonic', 'NN')] 
[('stress', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('mRNA', 'NN')] 
[('expression', 'NN')] 
[('cultured', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mahonen', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Pirskanen', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Keina', 'NNP')] 
[('¨nen', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Ma', 'NN')] 
[('¨enpa', 'NN')] 
[('¨a¨', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('H', 'NN')] 
[('Effect', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('Don', 'NN')] 
[('receptor', 'NN')] 
[('mRNA', 'NN')] 
[('levels', 'NNS')] 
[('osteocalcin', 'NN')] 
[('synthesis', 'NN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Biochim', 'NN')] 
[('Biophys', 'NN')] 
[('Acta', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('McConlogue', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('Coffino', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('Ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
[('difluoromethyl', 'NN')] 
[('ornithineresistantmouselymphomacellsJBiolChem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('McNair', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('Bone', 'NN')] 
[('mineral', 'NN')] 
[('metabolism', 'NN')] 
[('human', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('insulin', 'NN')] 
[('dependent', 'NN')] 
[('', 'NN')] 
[('diabetes', 'NNS')] 
[('mellitus', 'NN')] 
[('', 'NN')] 
[('Danish', 'JJ')] 
[('Med', 'NN')] 
[('Bull', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('McNair', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Madsbad', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Christiansen', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Christensen', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Faber', 'NNP')] 
[('', 'NN')] 
[('O', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Binder', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Transbol', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('loss', 'NN')] 
[('diabetes', 'NNS')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('metabolic', 'NN')] 
[('stateDiabetologia', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Michael', 'NNP')] 
[('', 'NN')] 
[('N', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Constantine', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Martine', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Insulin', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('potent', 'NN')] 
[('mitogen', 'NN')] 
[('human', 'NN')] 
[('osteogenic', 'JJ')] 
[('sarcoma', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Natl', 'NN')] 
[('Cancer', 'NN')] 
[('Inst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Pegg', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Recent', 'NN')] 
[('advances', 'NNS')] 
[('biochemistry', 'NN')] 
[('polyamines', 'NNS')] 
[('eukaryotes', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Pegg', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('McCann', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('Polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('Am', 'NN')] 
[('J', 'NN')] 
[('Physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Pollak', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Polychronakos', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Richard', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('potent', 'NN')] 
[('mitogen', 'NN')] 
[('human', 'NN')] 
[('osteogenic', 'JJ')] 
[('sarcoma', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Natl', 'NN')] 
[('Cancer', 'NN')] 
[('Inst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Seiler', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('Digestion', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Shore', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('M', 'NN')] 
